relative_path,asset_class,include_status,size_bytes,sha256
data/decoded_model_outputs/rf9612a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,167,63a17bb8315f457f5155f86f99043bd92e86fb585e98414367fb064a72ec791b
data/decoded_model_outputs/rf9612a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,5190,525a75eb76f64f71fd05ac254f693ac7696db1be50dc66608d0785817bcb1ef4
data/decoded_model_outputs/rf9612a/rep.PAzone,data_candidate,candidate_include_after_manifest_and_license_review,2140,8c54b186781a7119ebb3c889703d7c9f088d73fc7a954b0a6a984e8c838abf90
data/decoded_model_outputs/rf9612a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,1566,076fa2bfe02bf3d6cf2d9051cfc3a9a4852cec29c4ba4b38cddb96e4a43c6c1d
data/decoded_model_outputs/rf9612a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9612a/rep.sumtime1,data_candidate,candidate_include_after_manifest_and_license_review,1220,7362fa0c31bc98fe9460fc75d26f2ee3168f8b169dba98a0c234826be6f37b96
data/decoded_model_outputs/rf9612a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,167,3d6fe87c81925958466742a34505d2354a4264c5ea2517fcf1830c019f8d1721
data/decoded_model_outputs/rf9612a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf9612a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1226,219aaff7557d343f97351c94526df70c76728ff06ebba598b8fdb8f594706f43
data/decoded_model_outputs/rf9612a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,3575,aedfad45c9c37bdcd6ee8d91e4901326f06bb8ffdaba98e4f2f905e45f242ab6
data/decoded_model_outputs/rf9613a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,3928,ec00e78e8b66ab034d702b2ac21dbca608f8873540b9b4224972cac647ab5fc6
data/decoded_model_outputs/rf9613a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,9770,abc5869db98ef3145c5c49ea4c8bbfb8f9c3f73463bd6fd0b09c139711399eaa
data/decoded_model_outputs/rf9613a/plt.vcr9613,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9613a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,973,364b6d1ca0256753e4040e4490110db47ca7556775be89aa372fd946e7a9ea20
data/decoded_model_outputs/rf9613a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,971,5b52d539cadbf6a08c0f68783bc7ffe6457a9d92018bdf2e4100f7f7e2f97429
data/decoded_model_outputs/rf9613a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,328,766020dbdfde2f02370a2fa48a06423aba2f06fdcb37f5ae5a58a522963f3b4b
data/decoded_model_outputs/rf9613a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9613a/rep.sumtime1,data_candidate,candidate_include_after_manifest_and_license_review,1220,7ac49e06623953049df22cead4fe4108b63bb37ff1b4c8a7c3baa0dcdf0c26d8
data/decoded_model_outputs/rf9613a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,481,6180cc31df7fe5d203decad3640a17efe67067c1c919610d51a57804fa18fcac
data/decoded_model_outputs/rf9613a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf9613a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1177,b8e16750ca8526303e12625502329175d5d36279766a3f1527f72974ca7f02df
data/decoded_model_outputs/rf9613a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,1265,48b7ea6cea6296692ca2dcbfd647196682853a98023be64a99c8829785b56f71
data/decoded_model_outputs/rf9618a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,2645,a1df7c4578c35b83df28ea1a8ec60d098f2f7fb66717c326de2b67e39dedf415
data/decoded_model_outputs/rf9618a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,1273,bb0139cc6b9e39efda42907524cb081ca1d598e9c6e6834d6e5f9ae6e05929f9
data/decoded_model_outputs/rf9618a/plt.vcr9618,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9618a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,2328,9f5bac5e67d8c01721bb229c8acb6732c271e73bb61b9eb35282193a8a7fa54d
data/decoded_model_outputs/rf9618a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,1063,453c60b7d252019a1649277be4e8efdff332de84f73952d2f29bfaa74e6cf263
data/decoded_model_outputs/rf9618a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,14726,a0d403fb96fca8791259e48897b5ca5779b18d2a5c4844882cff57ed6d2a61ae
data/decoded_model_outputs/rf9618a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9618a/rep.sumtime1,data_candidate,candidate_include_after_manifest_and_license_review,895,256895ab8cb1c60536f52cefdc82ff970b58a726ba829ce72e73115a932c326f
data/decoded_model_outputs/rf9618a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,1014,cbcdc73e3fed3229218f9e24767cf907fed515abbd6ab4822c23d6c70cc836d0
data/decoded_model_outputs/rf9618a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf9618a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1246,aa8904166225e81aba88bcdc4887e7b141a9538e4e776804059f5fbb0c1afae7
data/decoded_model_outputs/rf9618a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,10319,124b25f7be8db429a3e0baae1666e4368ff7152a65a8c91cab767d9bc3f2df5b
data/decoded_model_outputs/rf9619a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,4021,5323910d96430fac521f80fee5b02ed28ecad2a6fa2079d8be5e910fd062fb43
data/decoded_model_outputs/rf9619a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,4004,eb884f8308308885df7dae1ef0808e52101c3a8f76c4e8aa71be4bd35b5f9fd0
data/decoded_model_outputs/rf9619a/plt.diff1918,data_candidate,candidate_include_after_manifest_and_license_review,2585,8a74515461978bcd928f3e28aa51aced2b86ae4efaacb57ca05bb92ba6247201
data/decoded_model_outputs/rf9619a/plt.wis.9619,data_candidate,candidate_include_after_manifest_and_license_review,148,620d5d3bee1f2685860da463fb89c7d4e9b57ef2a197b8779feb9e9d979ab02c
data/decoded_model_outputs/rf9619a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,3003,f24d4db3e31b17dc464073c9a46ad70c15907ec2e4eabed682cce98420cd94df
data/decoded_model_outputs/rf9619a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,3074,cf283329ffe3f0b565562c939e0113c7eceba176021866def18015be1128cc83
data/decoded_model_outputs/rf9619a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,9,0b7b39c8ffd6f3f61bb90d810d40dd9140b4118d622d4fedd1a2b4195b3f8dae
data/decoded_model_outputs/rf9619a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9619a/rep.sumtime1,data_candidate,candidate_include_after_manifest_and_license_review,895,256895ab8cb1c60536f52cefdc82ff970b58a726ba829ce72e73115a932c326f
data/decoded_model_outputs/rf9619a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,1028,ee17a2ef0422028f82b57a26677cf06d80dae3171964e95e339d80e4055314b7
data/decoded_model_outputs/rf9619a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf9619a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1226,d81c33b845e85464df763921eefd3dc9abf775b0397d2f182b9e0ef2b32e5cc0
data/decoded_model_outputs/rf9619a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,10621,b42902fabb36b40b4b7af9c23b512b5fd8dc52259273c81573e3df34887e6836
data/decoded_model_outputs/rf9621a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,299,76648829496d3d729cbdb9924fd9aef086749b86de9b64b236271bb5ea927611
data/decoded_model_outputs/rf9621a/d231.out__from_Z_A,data_candidate,candidate_include_after_manifest_and_license_review,3796,82e44c7cf1545aed62c3d483deed68940defbfec80f27bbaf99885d5c9dbfa7c
data/decoded_model_outputs/rf9621a/d231.out__from_z,data_candidate,candidate_include_after_manifest_and_license_review,3796,82e44c7cf1545aed62c3d483deed68940defbfec80f27bbaf99885d5c9dbfa7c
data/decoded_model_outputs/rf9621a/plt.diff2118,data_candidate,candidate_include_after_manifest_and_license_review,2037,ae7b3afaa9a1c1b19ab300f2f9238e6879fd811601da93c4db5fda61b59a014f
data/decoded_model_outputs/rf9621a/plt.vcr9621,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9621a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,29281,1255af8c85ff7c45a2a2a1cce4679cfd26855a02582d490c30795094c29c7308
data/decoded_model_outputs/rf9621a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417526,eba9062a71d17fb2405c561915dc35cfbe79a7d9058ab07c365f92fca615c609
data/decoded_model_outputs/rf9621a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,24437,f5e12cd5a6cb2c862201c0d762d40a7d0da1af6163eb897b0356b4d7f2adc7bc
data/decoded_model_outputs/rf9621a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,271752,eddd4ad932ecfa4fa16b6dd3e63459ec4d4026500fd73a767595a57fb12cffa6
data/decoded_model_outputs/rf9621a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,44692,0cd538e15d2f1b57829dd250830aed139e7e187ccc9fcf1fddd1eef7c0fd4aa8
data/decoded_model_outputs/rf9622a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,11153,7e0673c2df7f10bd678f2f5d7bb872aed3d8ba5d9c22165861bf4b4ce22408e7
data/decoded_model_outputs/rf9622a/plt.vcr9622,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9622a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,29431,263eaf376607fd35c78e73a5504281b714201b262cfc32d652fbd42bf3e0b5de
data/decoded_model_outputs/rf9622a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417166,437ae2aa63782e09297b5116555d0ad138275271deecb6fe63bcfd1fd016f753
data/decoded_model_outputs/rf9622a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,24437,c2f3684cf3e42937696cd3bc76488ca4442b8f45022ebf2674787412582dcd90
data/decoded_model_outputs/rf9622a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,270660,687239254317f9777aa9e8499fb4908e8947909aeaa322167f6dcacebb1aee69
data/decoded_model_outputs/rf9622a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,2220,8c269f4a54e7200074c6513b71ead623c2054f14ae2262385eb4b1ec0e458cb7
data/decoded_model_outputs/rf9622a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,20034,e529ea4b967e9664c7e852c88e9f44583690aa5cdca1dd99cc1207573155b982
data/decoded_model_outputs/rf9622a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,76952,83a6aa6c4d0f385f498afb0a64fbf8ff6cb28fbde4e0ba14dcf8beb749d3940d
data/decoded_model_outputs/rf9623a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,12089,47bbdc1e0f175e31c4e7ef3796c5c396a98efe7a24c76499b9c092a652fc5b96
data/decoded_model_outputs/rf9623a/plt.vcr9623,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9623a/plt.wis.9623,data_candidate,candidate_include_after_manifest_and_license_review,388267,2eff92b35774af1caef37977a4ed08b384ef4288a2bf6ca566c19d98531f3ef2
data/decoded_model_outputs/rf9623a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417670,2bb7425654aabd941da7ae9f53dc27bb8d4fc5c505a07b825b4b21161af3b945
data/decoded_model_outputs/rf9623a/rep.sigstat__from_Z_A,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9623a/rep.sigstat__from_z,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf9623a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,20101,044a632a9027c1993ff61d4cc2c7ca1ad3678af55dc05fde18c865c144e9f180
data/decoded_model_outputs/rf9623a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1455,072f6dc804fcd864f1f626cff59acf8ee0f4b2b99d53894c291d270a4c019972
data/decoded_model_outputs/rf9623a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,77556,bb13ee8882ad499c2045cb803f5c0c21133235bb8ad20ab0791c2e4db244c5d0
data/decoded_model_outputs/rf9624a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,10769,84dff97c0f164a1082a5a347af0badac6e2b133f0fe111ccee48c528fb3ea956
data/decoded_model_outputs/rf9624a/d231.out__from_Z_A,data_candidate,candidate_include_after_manifest_and_license_review,1637,d7aec494625ceaedeb464b76da9dbfa6a6967e5d0c84065cf8d707ec45a1db90
data/decoded_model_outputs/rf9624a/d231.out__from_z,data_candidate,candidate_include_after_manifest_and_license_review,1637,d7aec494625ceaedeb464b76da9dbfa6a6967e5d0c84065cf8d707ec45a1db90
data/decoded_model_outputs/rf9624a/plt.vcr9624,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9624a/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,29311,5b996072a6dec5c03cefcb13e8f99163e1b10faf6387be1d38a268e5d5e5fa8f
data/decoded_model_outputs/rf9624a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417913,8a260c872a5473f30d6e8530e6b70ad86ea5029b2288a7925ce24614d44811d5
data/decoded_model_outputs/rf9624a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,272209,182c3d8f1365bb79c1a01b790ee4329439cf0e0a0580a7ec5c9c2d40dde82e15
data/decoded_model_outputs/rf9624a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,478,cb88f6188a6ed5507cfb8405ca7693c58b5151b17c76e5bbb9af6e7a189cddfe
data/decoded_model_outputs/rf9624a/statistics,data_candidate,candidate_include_after_manifest_and_license_review,1455,8f382951145f7dbab557fcb0c5102c8a8f24030931199e2098977d2967f6d75b
data/decoded_model_outputs/rf9624a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,56083,4a0a92dd359c3407d52e468f5360b35bd1038766f2f648c350e50d2cbd512c0d
data/decoded_model_outputs/rf9628a/d231.out__from_Z_A,data_candidate,candidate_include_after_manifest_and_license_review,612,16446fd14264109e210a71b12033a878bbad641259ea93d2162d1a28d3800a52
data/decoded_model_outputs/rf9628a/d231.out__from_z,data_candidate,candidate_include_after_manifest_and_license_review,612,16446fd14264109e210a71b12033a878bbad641259ea93d2162d1a28d3800a52
data/decoded_model_outputs/rf9628a/plt.vcr9628,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9628a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417405,10436c5499bbcfa28eadbc725cdd8b89ab57fa6490538c195624d5a61a8d38ca
data/decoded_model_outputs/rf9628a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,24519,69dc546f57c46f998d3c144944c3e02a00d4c52c9975b4346518300b44e031d7
data/decoded_model_outputs/rf9628a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,272209,7567579f28624a4143d0a2dfcf4c2838e1f619190473e08b98edbfe57d90aaf1
data/decoded_model_outputs/rf9628a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,1015,297a3b3b98de31c422378930648ae6cf1ef9a142061fa27871a23317e4cb9467
data/decoded_model_outputs/rf9628a/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf9628a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,10541,95868c7f6339497a52bfb5cf3a7639229da9e341268d7eaa3017df42d57a565a
data/decoded_model_outputs/rf9629a/d231.out__from_Z_A,data_candidate,candidate_include_after_manifest_and_license_review,3660,6661c73125310b33a35ddff007464a11bddc9923456dd4c057a504d90d5928fe
data/decoded_model_outputs/rf9629a/d231.out__from_z,data_candidate,candidate_include_after_manifest_and_license_review,3660,6661c73125310b33a35ddff007464a11bddc9923456dd4c057a504d90d5928fe
data/decoded_model_outputs/rf9629a/plt.vcr9629,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9629a/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,417252,a99efa9265becd07db49ba5c8f8171a950152575c3f9bf6cc211f79e04486c34
data/decoded_model_outputs/rf9629a/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,24519,68ec2f90b65725e14386b671b8dc88e54d4daf2383d9519ae0d0d7d65af2b8d7
data/decoded_model_outputs/rf9629a/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,272209,f08ae0ed2dc05872b7d59fc5fe8ce219d12cbd9ade6e7e242b6de4f9ec303b54
data/decoded_model_outputs/rf9629a/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,1001,99862b4c59995fb47003b0b0d032b9d9df3d0af8ea651ed79ff64b2c40f288ec
data/decoded_model_outputs/rf9629a/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,77549,b3c270abf6d0959d711f6215b667825c9f16e8f400030f230f14fad56620a6fc
data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,data_candidate,candidate_include_after_manifest_and_license_review,11185491,9a5646674ec4fd60e97f859c5dc3ad7cb7caf4d06810212212c5c91c70aa7ec4
documentation/EXCLUDED_SOURCE_MATERIALS.csv,documentation,supporting_documentation,559,43d07fafcae49ac4c1b3000626334f22adec7631e2b1e3f08edd9cb1770ccca3
documentation/LEGACY_COMPRESSION_LAYOUT.md,documentation,supporting_documentation,1452,afb1abc0cae1366c314a038886d320ad6bbd5d3e1d6dfb19e2ecf201e6ab1f2b
documentation/LEGACY_Z_DECODE_NOTES.md,documentation,supporting_documentation,4122,1dbb24db00b43fb218c18dd6105868c4c4f94dfab746aab65cbdd76655168445
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,465,a85d3912ba53ff81af10a21a63d234575589f11f4265fd1f540dc852820c3b59
documentation/SHARED_SOURCE_POINTERS.md,documentation,supporting_documentation,359,470f018a49ce1eef8b1c141d09206e6ec6dd50692cdc7bad8c797d175515750b
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,1058,cc9ecd837613e547e9f9df6c72960e56a6f1ee732f3eb60039374591c7bc794b
documentation/legacy_figures/fm1.pp3,documentation,supporting_documentation,249512,b496858302cde884529cf6b434e407066512b70c2b6473e4749011e2186fc8ea
documentation/legacy_figures/fm2.pp3,documentation,supporting_documentation,461384,ab84afe59d897a20d5ba95ca7f1450c114a313b639d2ae01507538eea37dfba0
documentation/legacy_figures/slatecuts,documentation,supporting_documentation,29184,0d406a4efdea991208f2eb1590292d4f674bae33fee743dabf271fc4f4ae32c1
documentation/manifests/DECODED_MODEL_OUTPUTS_MANIFEST.csv,documentation,supporting_documentation,33344,60a38bb8f0755e15adec0dd56ec44bec255e1929c63c65c008ae29ef6f9ab5b9
documentation/manifests/LEGACY_ENCODED_ORIGINALS_MANIFEST.csv,documentation,supporting_documentation,55742,4c24175752a1f71cd26f896b25dcece7c19ad018b8425b9db54912aeae258558
documentation/manifests/LEGACY_Z_DECODE_MANIFEST.csv,documentation,supporting_documentation,144692,d278e7bd0555696190bd6bf6a00a4befa37642a90d118360df59da5e6d56b942
documentation/manifests/LEGACY_Z_DECODE_STAGES.csv,documentation,supporting_documentation,67589,1a014ba9982beffc02afc966e362d78fbc419a562a02e9c47e7c2fc5e76c948b
documentation/manifests/SOURCE_ASSET_MANIFEST.csv,documentation,supporting_documentation,4301,8fd4fa33b7db20ce417cb580e3be992bcd6536d606efe55a615cc90396723130
documentation/paper_project_notes/convergence/CONVERGE.WK3,documentation,supporting_documentation,33976,8d4f0a35a97ce311575a112e9d3c6cae67d0923526cee15061f9bc85c8f7819b
documentation/paper_project_notes/convergence/STALL.PRN,documentation,supporting_documentation,976,16bab0fcb2c5545c28e55d1601eb3baba048c28fd6a4b4daae656d8d7195a296
documentation/paper_project_notes/convergence/TVALL.PRN,documentation,supporting_documentation,13123,3d01fe4236997c55cec2bfe57f6639903dbbd533cf5fd57472c771e19d1061ee
documentation/paper_project_notes/convergence/VTALL.PRN,documentation,supporting_documentation,16849,6890bbcf1d63cdaf779ac5f0d498ac5ae72d2ccb359b75b118303dda807c5103
documentation/paper_project_notes/mncppc_consult_slate_flow/slate.flow,documentation,supporting_documentation,60928,8905b7cb9c7761612ac02ec290efe617db58f4527b9caea0a32c285084ceb64a
documentation/paper_project_notes/model_notes/d411.in,documentation,supporting_documentation,1090,0871fbf80b8e8428b0590fb1bbed7c1ad7f0a0e833c0b3e397e0f0103a70155a
documentation/paper_project_notes/model_notes/d411.old,documentation,supporting_documentation,2425,d29c41d729251a6f8708b339119cdffdec4cddb2a626de643eb32ad8fbcb469d
documentation/paper_project_notes/model_notes/d411.std,documentation,supporting_documentation,2394,febbbd3860d3dfe26d032556a3452bd9686659da57ee12aa044a2e7b8b9cc2e0
documentation/paper_project_notes/model_notes/rep.521dd,documentation,supporting_documentation,29310,21ffc185dee8c83e046d3d8aaad5761ec52f16e1f6118e3347271b52b865195b
documentation/paper_project_notes/model_notes/slate.bcc7,documentation,supporting_documentation,21189,70cc8f22c636a7d3a4ce955153276342fcf6b2a117646c1e70c9abdef675c9e1
documentation/paper_project_notes/model_notes/slate.flow,documentation,supporting_documentation,60928,8905b7cb9c7761612ac02ec290efe617db58f4527b9caea0a32c285084ceb64a
documentation/paper_project_notes/model_notes/t.LATRtrip4pm,documentation,supporting_documentation,16042,0ede24eff6c712ac58bd419835969be92cee50f03a238621aa07f91252c5e195
documentation/scanned_context/1995_SLATE_flow_chart.pdf,documentation,supporting_documentation,163475,f4451ffa89def49044bf5c9d9f3bcab432d32ad7a781465330e6d27780903bd6
documentation/scanned_context/1995_SLATE_theory_application.pdf,documentation,supporting_documentation,1465066,1673c4822fdd634d5c7ffeb2778ac721b4437b59d314e111ec0495b0d66adbfb
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,112978,e164fcc3c3363565c785d3add5989fc25609575eaf751d04ce35e670ce8a2b2b
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,737,79ca81a6938aa27eaafecab9fccee9150604b25667f8868f15d231942b34f8e9
paper/Windowed.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,854106,f3381cb627b3aef7cdacbd5f576796af695f4aa64d0df54f36b6401528ef42f0
